Re,Im,abs_L_sub
0.5450,17.5000,1.157297e+01
0.5675,17.5000,1.160554e+01
0.5900,17.5000,1.168790e+01
0.6125,17.5000,1.167361e+01
0.6350,17.5000,1.152156e+01
0.6575,17.5000,1.123700e+01
0.6800,17.5000,1.084253e+01
0.7025,17.5000,1.036499e+01
0.7250,17.5000,9.829879e+00
0.7475,17.5000,9.259245e+00
0.7700,17.5000,8.671179e+00
0.7925,17.5000,8.079975e+00
0.8150,17.5000,7.496578e+00
0.8375,17.5000,6.929096e+00
0.8600,17.5000,6.383309e+00
0.8825,17.5000,5.863127e+00
0.9050,17.5000,5.370981e+00
0.9275,17.5000,4.908152e+00
0.9500,17.5000,4.475048e+00
0.0500,18.7500,5.693663e+03
0.0725,18.7500,4.722317e+03
0.0950,18.7500,3.921483e+03
0.1175,18.7500,3.260610e+03
0.1400,18.7500,2.714707e+03
0.1625,18.7500,2.263318e+03
0.1850,18.7500,1.889690e+03
0.2075,18.7500,1.580090e+03
0.2300,18.7500,1.323256e+03
0.2525,18.7500,1.109946e+03
0.2750,18.7500,9.325672e+02
0.2975,18.7500,7.848805e+02
0.3200,18.7500,6.617539e+02
0.3425,18.7500,5.589629e+02
0.3650,18.7500,4.730273e+02
0.3875,18.7500,4.010780e+02
0.4100,18.7500,3.407474e+02
0.4325,18.7500,2.900800e+02
0.4550,18.7500,2.474594e+02
0.4775,18.7500,2.115481e+02
0.5000,18.7500,1.812383e+02
0.5225,18.7500,1.556116e+02
0.5450,18.7500,1.339056e+02
0.5675,18.7500,1.154870e+02
0.5900,18.7500,9.982867e+01
0.6125,18.7500,8.649191e+01
0.6350,18.7500,7.511069e+01
0.6575,18.7500,6.537944e+01
0.6800,18.7500,5.704265e+01
0.7025,18.7500,4.988639e+01
0.7250,18.7500,4.373130e+01
0.7475,18.7500,3.842675e+01
0.7700,18.7500,3.384608e+01
0.7925,18.7500,2.988260e+01
0.8150,18.7500,2.644631e+01
0.8375,18.7500,2.346116e+01
0.8600,18.7500,2.086277e+01
0.8825,18.7500,1.859659e+01
0.9050,18.7500,1.661627e+01
0.9275,18.7500,1.488239e+01
0.9500,18.7500,1.336136e+01
0.0500,20.0000,4.169068e+03
0.0725,20.0000,3.377814e+03
0.0950,20.0000,2.737717e+03
0.1175,20.0000,2.219907e+03
0.1400,20.0000,1.801011e+03
0.1625,20.0000,1.462110e+03
0.1850,20.0000,1.187894e+03
0.2075,20.0000,9.659762e+02
0.2300,20.0000,7.863363e+02
0.2525,20.0000,6.408703e+02
0.2750,20.0000,5.230257e+02
0.2975,20.0000,4.275054e+02
0.3200,20.0000,3.500278e+02
0.3425,20.0000,2.871336e+02
0.3650,20.0000,2.360276e+02
0.3875,20.0000,1.944524e+02
0.4100,20.0000,1.605852e+02
0.4325,20.0000,1.329541e+02
0.4550,20.0000,1.103713e+02
0.4775,20.0000,9.187817e+01
0.5000,20.0000,7.670123e+01
0.5225,20.0000,6.421647e+01
0.5450,20.0000,5.392041e+01
0.5675,20.0000,4.540681e+01
0.5900,20.0000,3.834772e+01
0.6125,20.0000,3.247827e+01
0.6350,20.0000,2.758432e+01
0.6575,20.0000,2.349254e+01
0.6800,20.0000,2.006238e+01
0.7025,20.0000,1.717965e+01
0.7250,20.0000,1.475134e+01
0.7475,20.0000,1.270147e+01
0.7700,20.0000,1.096777e+01
0.7925,20.0000,9.499017e+00
0.8150,20.0000,8.252901e+00
0.8375,20.0000,7.194337e+00
0.8600,20.0000,6.294096e+00
0.8825,20.0000,5.527723e+00
0.9050,20.0000,4.874666e+00
0.9275,20.0000,4.317588e+00
0.9500,20.0000,3.841809e+00
0.0500,21.2500,8.380626e+03
0.0725,21.2500,6.694202e+03
0.0950,21.2500,5.345842e+03
0.1175,21.2500,4.268042e+03
0.1400,21.2500,3.406776e+03
0.1625,21.2500,2.718798e+03
0.1850,21.2500,2.169494e+03
0.2075,21.2500,1.731152e+03
0.2300,21.2500,1.381585e+03
0.2525,21.2500,1.103030e+03
0.2750,21.2500,8.812661e+02
0.2975,21.2500,7.049036e+02
0.3200,21.2500,5.648221e+02
0.3425,21.2500,4.537151e+02
0.3650,21.2500,3.657268e+02
0.3875,21.2500,2.961601e+02
0.4100,21.2500,2.412436e+02
0.4325,21.2500,1.979452e+02
0.4550,21.2500,1.638242e+02
0.4775,21.2500,1.369153e+02
0.5000,21.2500,1.156387e+02
0.5225,21.2500,9.873000e+01
0.5450,21.2500,8.518568e+01
0.5675,21.2500,7.421880e+01
0.5900,21.2500,6.522113e+01
0.6125,21.2500,5.772979e+01
0.6350,21.2500,5.139757e+01
0.6575,21.2500,4.596704e+01
0.6800,21.2500,4.124877e+01
0.7025,21.2500,3.710367e+01
0.7250,21.2500,3.342924e+01
0.7475,21.2500,3.014923e+01
0.7700,21.2500,2.720598e+01
0.7925,21.2500,2.455503e+01
0.8150,21.2500,2.216119e+01
0.8375,21.2500,1.999597e+01
0.8600,21.2500,1.803561e+01
0.8825,21.2500,1.625991e+01
0.9050,21.2500,1.465130e+01
0.9275,21.2500,1.319431e+01
0.9500,21.2500,1.187507e+01
0.0500,22.5000,1.904581e+04
0.0725,22.5000,1.550602e+04
0.0950,22.5000,1.262006e+04
0.1175,22.5000,1.026845e+04
0.1400,22.5000,8.353385e+03
0.1625,22.5000,6.794782e+03
0.1850,22.5000,5.527126e+03
0.2075,22.5000,4.496826e+03
0.2300,22.5000,3.660067e+03
0.2525,22.5000,2.981038e+03
0.2750,22.5000,2.430473e+03
0.2975,22.5000,1.984467e+03
0.3200,22.5000,1.623494e+03
0.3425,22.5000,1.331607e+03
0.3650,22.5000,1.095779e+03
0.3875,22.5000,9.053709e+02
0.4100,22.5000,7.516919e+02
0.4325,22.5000,6.276420e+02
0.4550,22.5000,5.274248e+02
0.4775,22.5000,4.463139e+02
0.5000,22.5000,3.804654e+02
0.5225,22.5000,3.267659e+02
0.5450,22.5000,2.827080e+02
0.5675,22.5000,2.462879e+02
0.5900,22.5000,2.159168e+02
0.6125,22.5000,1.903462e+02
0.6350,22.5000,1.686026e+02
0.6575,22.5000,1.499319e+02
0.6800,22.5000,1.337520e+02
0.7025,22.5000,1.196141e+02
0.7250,22.5000,1.071715e+02
0.7475,22.5000,9.615470e+01
0.7700,22.5000,8.635231e+01
0.7925,22.5000,7.759654e+01
0.8150,22.5000,6.975226e+01
0.8375,22.5000,6.270897e+01
0.8600,22.5000,5.637482e+01
0.8825,22.5000,5.067225e+01
0.9050,22.5000,4.553483e+01
0.9275,22.5000,4.090493e+01
0.9500,22.5000,3.673199e+01
0.0500,23.7500,3.462597e+04
0.0725,23.7500,2.845799e+04
0.0950,23.7500,2.342387e+04
0.1175,23.7500,1.931003e+04
0.1400,23.7500,1.594394e+04
0.1625,23.7500,1.318606e+04
0.1850,23.7500,1.092344e+04
0.2075,23.7500,9.064583e+03
0.2300,23.7500,7.535263e+03
0.2525,23.7500,6.275228e+03
0.2750,23.7500,5.235511e+03
0.2975,23.7500,4.376275e+03
0.3200,23.7500,3.665074e+03
0.3425,23.7500,3.075458e+03
0.3650,23.7500,2.585835e+03
0.3875,23.7500,2.178564e+03
0.4100,23.7500,1.839210e+03
0.4325,23.7500,1.555950e+03
0.4550,23.7500,1.319090e+03
0.4775,23.7500,1.120668e+03
0.5000,23.7500,9.541375e+02
0.5225,23.7500,8.141108e+02
0.5450,23.7500,6.961450e+02
0.5675,23.7500,5.965729e+02
0.5900,23.7500,5.123627e+02
0.6125,23.7500,4.410045e+02
0.6350,23.7500,3.804173e+02
0.6575,23.7500,3.288731e+02
0.6800,23.7500,2.849348e+02
0.7025,23.7500,2.474052e+02
0.7250,23.7500,2.152856e+02
0.7475,23.7500,1.877415e+02
0.7700,23.7500,1.640741e+02
0.7925,23.7500,1.436978e+02
0.8150,23.7500,1.261204e+02
0.8375,23.7500,1.109281e+02
0.8600,23.7500,9.777177e+01
0.8825,23.7500,8.635694e+01
0.9050,23.7500,7.643440e+01
0.9275,23.7500,6.779299e+01
0.9500,23.7500,6.025346e+01
0.0500,25.0000,4.773725e+03
0.0725,25.0000,3.645222e+03
0.0950,25.0000,2.775638e+03
0.1175,25.0000,2.107055e+03
0.1400,25.0000,1.594209e+03
0.1625,25.0000,1.201792e+03
0.1850,25.0000,9.023036e+02
0.2075,25.0000,6.743667e+02
0.2300,25.0000,5.013949e+02
0.2525,25.0000,3.705448e+02
0.2750,25.0000,2.718917e+02
0.2975,25.0000,1.977837e+02
0.3200,25.0000,1.423352e+02
0.3425,25.0000,1.010300e+02
0.3650,25.0000,7.041245e+01
0.3875,25.0000,4.784624e+01
0.4100,25.0000,3.132695e+01
0.4325,25.0000,1.933853e+01
0.4550,25.0000,1.074885e+01
0.4775,25.0000,4.776448e+00
0.5000,25.0000,1.714561e+00
0.5225,25.0000,3.268766e+00
0.5450,25.0000,5.034206e+00
0.5675,25.0000,6.198769e+00
0.5900,25.0000,6.873009e+00
0.6125,25.0000,7.185696e+00
0.6350,25.0000,7.239675e+00
0.6575,25.0000,7.112715e+00
0.6800,25.0000,6.862628e+00
0.7025,25.0000,6.532038e+00
0.7250,25.0000,6.152186e+00
0.7475,25.0000,5.745824e+00
0.7700,25.0000,5.329396e+00
0.7925,25.0000,4.914647e+00
0.8150,25.0000,4.509826e+00
0.8375,25.0000,4.120577e+00
0.8600,25.0000,3.750599e+00
0.8825,25.0000,3.402147e+00
0.9050,25.0000,3.076403e+00
0.9275,25.0000,2.773759e+00
0.9500,25.0000,2.494034e+00
0.0500,26.2500,1.681787e+04
0.0725,26.2500,1.340425e+04
0.0950,26.2500,1.069432e+04
0.1175,26.2500,8.541597e+03
0.1400,26.2500,6.830276e+03
0.1625,26.2500,5.468809e+03
0.1850,26.2500,4.384781e+03
0.2075,26.2500,3.520891e+03
0.2300,26.2500,2.831772e+03
0.2525,26.2500,2.281497e+03
0.2750,26.2500,1.841596e+03
0.2975,26.2500,1.489500e+03
0.3200,26.2500,1.207307e+03
0.3425,26.2500,9.808143e+02
0.3650,26.2500,7.987421e+02
0.3875,26.2500,6.521307e+02
0.4100,26.2500,5.338578e+02
0.4325,26.2500,4.382582e+02
0.4550,26.2500,3.608225e+02
0.4775,26.2500,2.979588e+02
0.5000,26.2500,2.468034e+02
0.5225,26.2500,2.050714e+02
0.5450,26.2500,1.709378e+02
0.5675,26.2500,1.429431e+02
0.5900,26.2500,1.199189e+02
0.6125,26.2500,1.009283e+02
0.6350,26.2500,8.521927e+01
0.6575,26.2500,7.218648e+01
0.6800,26.2500,6.134229e+01
0.7025,26.2500,5.229276e+01
0.7250,26.2500,4.471903e+01
0.7475,26.2500,3.836234e+01
0.7700,26.2500,3.301214e+01
0.7925,26.2500,2.849669e+01
0.8150,26.2500,2.467548e+01
0.8375,26.2500,2.143322e+01
0.8600,26.2500,1.867506e+01
0.8825,26.2500,1.632274e+01
0.9050,26.2500,1.431149e+01
0.9275,26.2500,1.258758e+01
0.9500,26.2500,1.110630e+01
0.0500,27.5000,2.846612e+04
0.0725,27.5000,2.290583e+04
0.0950,27.5000,1.845912e+04
0.1175,27.5000,1.489886e+04
0.1400,27.5000,1.204486e+04
0.1625,27.5000,9.754141e+03
0.1850,27.5000,7.913088e+03
0.2075,27.5000,6.431393e+03
0.2300,27.5000,5.237191e+03
0.2525,27.5000,4.273253e+03
0.2750,27.5000,3.493958e+03
0.2975,27.5000,2.862907e+03
0.3200,27.5000,2.351028e+03
0.3425,27.5000,1.935081e+03
0.3650,27.5000,1.596466e+03
0.3875,27.5000,1.320278e+03
0.4100,27.5000,1.094563e+03
0.4325,27.5000,9.097215e+02
0.4550,27.5000,7.580330e+02
0.4775,27.5000,6.332817e+02
0.5000,27.5000,5.304561e+02
0.5225,27.5000,4.455097e+02
0.5450,27.5000,3.751708e+02
0.5675,27.5000,3.167897e+02
0.5900,27.5000,2.682170e+02
0.6125,27.5000,2.277067e+02
0.6350,27.5000,1.938374e+02
0.6575,27.5000,1.654505e+02
0.6800,27.5000,1.415993e+02
0.7025,27.5000,1.215094e+02
0.7250,27.5000,1.045454e+02
0.7475,27.5000,9.018567e+01
0.7700,27.5000,7.800039e+01
0.7925,27.5000,6.763510e+01
0.8150,27.5000,5.879669e+01
0.8375,27.5000,5.124229e+01
0.8600,27.5000,4.477020e+01
0.8825,27.5000,3.921255e+01
0.9050,27.5000,3.442932e+01
0.9275,27.5000,3.030342e+01
0.9500,27.5000,2.673676e+01
0.0500,28.7500,1.185630e+04
0.0725,28.7500,9.223878e+03
0.0950,28.7500,7.171266e+03
0.1175,28.7500,5.572106e+03
0.1400,28.7500,4.327281e+03
0.1625,28.7500,3.359104e+03
0.1850,28.7500,2.606738e+03
0.2075,28.7500,2.022575e+03
0.2300,28.7500,1.569391e+03
0.2525,28.7500,1.218104e+03
0.2750,28.7500,9.460122e+02
0.2975,28.7500,7.354078e+02
0.3200,28.7500,5.724900e+02
0.3425,28.7500,4.465121e+02
0.3650,28.7500,3.491132e+02
0.3875,28.7500,2.737948e+02
0.4100,28.7500,2.155121e+02
0.4325,28.7500,1.703534e+02
0.4550,28.7500,1.352914e+02
0.4775,28.7500,1.079878e+02
0.5000,28.7500,8.664147e+01
0.5225,28.7500,6.986940e+01
0.5450,28.7500,5.661321e+01
0.5675,28.7500,4.606588e+01
0.5900,28.7500,3.761386e+01
0.6125,28.7500,3.079168e+01
0.6350,28.7500,2.524635e+01
0.6575,28.7500,2.070978e+01
0.6800,28.7500,1.697753e+01
0.7025,28.7500,1.389274e+01
0.7250,28.7500,1.133404e+01
0.7475,28.7500,9.206557e+00
0.7700,28.7500,7.435320e+00
0.7925,28.7500,5.960404e+00
0.8150,28.7500,4.733409e+00
0.8375,28.7500,3.714898e+00
0.8600,28.7500,2.872562e+00
0.8825,28.7500,2.179964e+00
0.9050,28.7500,1.615812e+00
0.9275,28.7500,1.163922e+00
0.9500,28.7500,8.143814e-01
0.0500,30.0000,2.053719e+04
0.0725,30.0000,1.572739e+04
0.0950,30.0000,1.204338e+04
0.1175,30.0000,9.222942e+03
0.1400,30.0000,7.064610e+03
0.1625,30.0000,5.413641e+03
0.1850,30.0000,4.151246e+03
0.2075,30.0000,3.186277e+03
0.2300,30.0000,2.448837e+03
0.2525,30.0000,1.885355e+03
0.2750,30.0000,1.454795e+03
0.2975,30.0000,1.125747e+03
0.3200,30.0000,8.741803e+02
0.3425,30.0000,6.817221e+02
0.3650,30.0000,5.343357e+02
0.3875,30.0000,4.213028e+02
0.4100,30.0000,3.344442e+02
0.4325,30.0000,2.675224e+02
0.4550,30.0000,2.157838e+02
0.4775,30.0000,1.756086e+02
0.5000,30.0000,1.442432e+02
0.5225,30.0000,1.195952e+02
0.5450,30.0000,1.000771e+02
0.5675,30.0000,8.448597e+01
0.5900,30.0000,7.191197e+01
0.6125,30.0000,6.166746e+01
0.6350,30.0000,5.323300e+01
0.6575,30.0000,4.621599e+01
0.6800,30.0000,4.031917e+01
0.7025,30.0000,3.531672e+01
0.7250,30.0000,3.103628e+01
0.7475,30.0000,2.734548e+01
0.7700,30.0000,2.414182e+01
0.7925,30.0000,2.134524e+01
0.8150,30.0000,1.889250e+01
0.8375,30.0000,1.673314e+01
0.8600,30.0000,1.482632e+01
0.8825,30.0000,1.313864e+01
0.9050,30.0000,1.164240e+01
0.9275,30.0000,1.031437e+01
0.9500,30.0000,9.134814e+00
0.0500,31.2500,1.347912e+05
0.0725,31.2500,1.095687e+05
0.0950,31.2500,8.919026e+04
0.1175,31.2500,7.270679e+04
0.1400,31.2500,5.935809e+04
0.1625,31.2500,4.853482e+04
0.1850,31.2500,3.974810e+04
0.2075,31.2500,3.260544e+04
0.2300,31.2500,2.679138e+04
0.2525,31.2500,2.205221e+04
0.2750,31.2500,1.818367e+04
0.2975,31.2500,1.502113e+04
0.3200,31.2500,1.243181e+04
0.3425,31.2500,1.030850e+04
0.3650,31.2500,8.564511e+03
0.3875,31.2500,7.129717e+03
0.4100,31.2500,5.947296e+03
0.4325,31.2500,4.971166e+03
0.4550,31.2500,4.163906e+03
0.4775,31.2500,3.495093e+03
0.5000,31.2500,2.939959e+03
0.5225,31.2500,2.478317e+03
0.5450,31.2500,2.093689e+03
0.5675,31.2500,1.772609e+03
0.5900,31.2500,1.504052e+03
0.6125,31.2500,1.278982e+03
0.6350,31.2500,1.089983e+03
0.6575,31.2500,9.309539e+02
0.6800,31.2500,7.968742e+02
0.7025,31.2500,6.836010e+02
0.7250,31.2500,5.877122e+02
0.7475,31.2500,5.063757e+02
0.7700,31.2500,4.372439e+02
0.7925,31.2500,3.783675e+02
0.8150,31.2500,3.281250e+02
0.8375,31.2500,2.851651e+02
0.8600,31.2500,2.483597e+02
0.8825,31.2500,2.167656e+02
0.9050,31.2500,1.895923e+02
0.9275,31.2500,1.661765e+02
0.9500,31.2500,1.459603e+02
0.0500,32.5000,5.529971e+04
0.0725,32.5000,4.325089e+04
0.0950,32.5000,3.385135e+04
0.1175,32.5000,2.651749e+04
0.1400,32.5000,2.079410e+04
0.1625,32.5000,1.632616e+04
0.1850,32.5000,1.283684e+04
0.2075,32.5000,1.011037e+04
0.2300,32.5000,7.978560e+03
0.2525,32.5000,6.310347e+03
0.2750,32.5000,5.003622e+03
0.2975,32.5000,3.978837e+03
0.3200,32.5000,3.174026e+03
0.3425,32.5000,2.540923e+03
0.3650,32.5000,2.041933e+03
0.3875,32.5000,1.647773e+03
0.4100,32.5000,1.335626e+03
0.4325,32.5000,1.087718e+03
0.4550,32.5000,8.901924e+02
0.4775,32.5000,7.322460e+02
0.5000,32.5000,6.054507e+02
0.5225,32.5000,5.032271e+02
0.5450,32.5000,4.204349e+02
0.5675,32.5000,3.530535e+02
0.5900,32.5000,2.979345e+02
0.6125,32.5000,2.526085e+02
0.6350,32.5000,2.151352e+02
0.6575,32.5000,1.839865e+02
0.6800,32.5000,1.579561e+02
0.7025,32.5000,1.360888e+02
0.7250,32.5000,1.176259e+02
0.7475,32.5000,1.019620e+02
0.7700,32.5000,8.861256e+01
0.7925,32.5000,7.718771e+01
0.8150,32.5000,6.737221e+01
0.8375,32.5000,5.890985e+01
0.8600,32.5000,5.159123e+01
0.8825,32.5000,4.524423e+01
0.9050,32.5000,3.972653e+01
0.9275,32.5000,3.491977e+01
0.9500,32.5000,3.072491e+01
0.0500,33.7500,5.207408e+04
0.0725,33.7500,4.077628e+04
0.0950,33.7500,3.198110e+04
0.1175,33.7500,2.512575e+04
0.1400,33.7500,1.977540e+04
0.1625,33.7500,1.559387e+04
0.1850,33.7500,1.232105e+04
0.2075,33.7500,9.755501e+03
0.2300,33.7500,7.741105e+03
0.2525,33.7500,6.156740e+03
0.2750,33.7500,4.908354e+03
0.2975,33.7500,3.922834e+03
0.3200,33.7500,3.143283e+03
0.3425,33.7500,2.525374e+03
0.3650,33.7500,2.034528e+03
0.3875,33.7500,1.643737e+03
0.4100,33.7500,1.331876e+03
0.4325,33.7500,1.082398e+03
0.4550,33.7500,8.823254e+02
0.4775,33.7500,7.214584e+02
0.5000,33.7500,5.917714e+02
0.5225,33.7500,4.869365e+02
0.5450,33.7500,4.019558e+02
0.5675,33.7500,3.328742e+02
0.5900,33.7500,2.765559e+02
0.6125,33.7500,2.305091e+02
0.6350,33.7500,1.927500e+02
0.6575,33.7500,1.616952e+02
0.6800,33.7500,1.360787e+02
0.7025,33.7500,1.148852e+02
0.7250,33.7500,9.729917e+01
0.7475,33.7500,8.266337e+01
0.7700,33.7500,7.044715e+01
0.7925,33.7500,6.022087e+01
0.8150,33.7500,5.163576e+01
0.8375,33.7500,4.440798e+01
0.8600,33.7500,3.830592e+01
0.8825,33.7500,3.314008e+01
0.9050,33.7500,2.875503e+01
0.9275,33.7500,2.502288e+01
0.9500,33.7500,2.183819e+01
0.0500,35.0000,3.207720e+04
0.0725,35.0000,2.452287e+04
0.0950,35.0000,1.874037e+04
0.1175,35.0000,1.431653e+04
0.1400,35.0000,1.093398e+04
0.1625,35.0000,8.349099e+03
0.1850,35.0000,6.374916e+03
0.2075,35.0000,4.868025e+03
0.2300,35.0000,3.718480e+03
0.2525,35.0000,2.842027e+03
0.2750,35.0000,2.174138e+03
0.2975,35.0000,1.665414e+03
0.3200,35.0000,1.278061e+03
0.3425,35.0000,9.831764e+02
0.3650,35.0000,7.586750e+02
0.3875,35.0000,5.876883e+02
0.4100,35.0000,4.573442e+02
0.4325,35.0000,3.578292e+02
0.4550,35.0000,2.816716e+02
0.4775,35.0000,2.231928e+02
0.5000,35.0000,1.780866e+02
0.5225,35.0000,1.430974e+02
0.5450,35.0000,1.157717e+02
0.5675,35.0000,9.426685e+01
0.5900,35.0000,7.720332e+01
0.6125,35.0000,6.354995e+01
0.6350,35.0000,5.253623e+01
0.6575,35.0000,4.358509e+01
0.6800,35.0000,3.626229e+01
0.7025,35.0000,3.023864e+01
0.7250,35.0000,2.526215e+01
0.7475,35.0000,2.113768e+01
0.7700,35.0000,1.771222e+01
0.7925,35.0000,1.486425e+01
0.8150,35.0000,1.249596e+01
0.8375,35.0000,1.052775e+01
0.8600,35.0000,8.894046e+00
0.8825,35.0000,7.540337e+00
0.9050,35.0000,6.420868e+00
0.9275,35.0000,5.496944e+00
0.9500,35.0000,4.735630e+00
0.0500,36.2500,5.995355e+04
0.0725,36.2500,4.688646e+04
0.0950,36.2500,3.669883e+04
0.1175,36.2500,2.875247e+04
0.1400,36.2500,2.255117e+04
0.1625,36.2500,1.770904e+04
0.1850,36.2500,1.392587e+04
0.2075,36.2500,1.096807e+04
0.2300,36.2500,8.653819e+03
0.2525,36.2500,6.841554e+03
0.2750,36.2500,5.421024e+03
0.2975,36.2500,4.306331e+03
0.3200,36.2500,3.430531e+03
0.3425,36.2500,2.741434e+03
0.3650,36.2500,2.198335e+03
0.3875,36.2500,1.769479e+03
0.4100,36.2500,1.430085e+03
0.4325,36.2500,1.160807e+03
0.4550,36.2500,9.465401e+02
0.4775,36.2500,7.754856e+02
0.5000,36.2500,6.384275e+02
0.5225,36.2500,5.281648e+02
0.5450,36.2500,4.390689e+02
0.5675,36.2500,3.667390e+02
0.5900,36.2500,3.077313e+02
0.6125,36.2500,2.593483e+02
0.6350,36.2500,2.194741e+02
0.6575,36.2500,1.864455e+02
0.6800,36.2500,1.589516e+02
0.7025,36.2500,1.359559e+02
0.7250,36.2500,1.166357e+02
0.7475,36.2500,1.003349e+02
0.7700,36.2500,8.652789e+01
0.7925,36.2500,7.479107e+01
0.8150,36.2500,6.478140e+01
0.8375,36.2500,5.621935e+01
0.8600,36.2500,4.887592e+01
0.8825,36.2500,4.256240e+01
0.9050,36.2500,3.712249e+01
0.9275,36.2500,3.242610e+01
0.9500,36.2500,2.836440e+01
0.0500,37.5000,3.310150e+04
0.0725,37.5000,2.449384e+04
0.0950,37.5000,1.809044e+04
0.1175,37.5000,1.333317e+04
0.1400,37.5000,9.804010e+03
0.1625,37.5000,7.190147e+03
0.1850,37.5000,5.257658e+03
0.2075,37.5000,3.831778e+03
0.2300,37.5000,2.782060e+03
0.2525,37.5000,2.011240e+03
0.2750,37.5000,1.446879e+03
0.2975,37.5000,1.035092e+03
0.3200,37.5000,7.358570e+02
0.3425,37.5000,5.194948e+02
0.3650,37.5000,3.640432e+02
0.3875,37.5000,2.532912e+02
0.4100,37.5000,1.753119e+02
0.4325,37.5000,1.213602e+02
0.4550,37.5000,8.502158e+01
0.4775,37.5000,6.150702e+01
0.5000,37.5000,4.704194e+01
0.5225,37.5000,3.846995e+01
0.5450,37.5000,3.325842e+01
0.5675,37.5000,2.968813e+01
0.5900,37.5000,2.681597e+01
0.6125,37.5000,2.422189e+01
0.6350,37.5000,2.176065e+01
0.6575,37.5000,1.940713e+01
0.6800,37.5000,1.717839e+01
0.7025,37.5000,1.509934e+01
0.7250,37.5000,1.318972e+01
0.7475,37.5000,1.146052e+01
0.7700,37.5000,9.914358e+00
0.7925,37.5000,8.547108e+00
0.8150,37.5000,7.349819e+00
0.8375,37.5000,6.310380e+00
0.8600,37.5000,5.414860e+00
0.8825,37.5000,4.648523e+00
0.9050,37.5000,3.996545e+00
0.9275,37.5000,3.444514e+00
0.9500,37.5000,2.978771e+00
0.0500,38.7500,8.825608e+04
0.0725,38.7500,6.865076e+04
0.0950,38.7500,5.347780e+04
0.1175,38.7500,4.172298e+04
0.1400,38.7500,3.260608e+04
0.1625,38.7500,2.552661e+04
0.1850,38.7500,2.002214e+04
0.2075,38.7500,1.573632e+04
0.2300,38.7500,1.239438e+04
0.2525,38.7500,9.784299e+03
0.2750,38.7500,7.742335e+03
0.2975,38.7500,6.141937e+03
0.3200,38.7500,4.885202e+03
0.3425,38.7500,3.896320e+03
0.3650,38.7500,3.116523e+03
0.3875,38.7500,2.500204e+03
0.4100,38.7500,2.011926e+03
0.4325,38.7500,1.624120e+03
0.4550,38.7500,1.315307e+03
0.4775,38.7500,1.068728e+03
0.5000,38.7500,8.712872e+02
0.5225,38.7500,7.127320e+02
0.5450,38.7500,5.850238e+02
0.5675,38.7500,4.818467e+02
0.5900,38.7500,3.982289e+02
0.6125,38.7500,3.302483e+02
0.6350,38.7500,2.748039e+02
0.6575,38.7500,2.294386e+02
0.6800,38.7500,1.922005e+02
0.7025,38.7500,1.615353e+02
0.7250,38.7500,1.362021e+02
0.7475,38.7500,1.152074e+02
0.7700,38.7500,9.775374e+01
0.7925,38.7500,8.319922e+01
0.8150,38.7500,7.102552e+01
0.8375,38.7500,6.081302e+01
0.8600,38.7500,5.222096e+01
0.8825,38.7500,4.497180e+01
0.9050,38.7500,3.883882e+01
0.9275,38.7500,3.363628e+01
0.9500,38.7500,2.921155e+01
0.0500,40.0000,1.783441e+05
0.0725,40.0000,1.395270e+05
0.0950,40.0000,1.092758e+05
0.1175,40.0000,8.568503e+04
0.1400,40.0000,6.727526e+04
0.1625,40.0000,5.289750e+04
0.1850,40.0000,4.165909e+04
0.2075,40.0000,3.286628e+04
0.2300,40.0000,2.597973e+04
0.2525,40.0000,2.057997e+04
0.2750,40.0000,1.634061e+04
0.2975,40.0000,1.300760e+04
0.3200,40.0000,1.038307e+04
0.3425,40.0000,8.312827e+03
0.3650,40.0000,6.676683e+03
0.3875,40.0000,5.380863e+03
0.4100,40.0000,4.352170e+03
0.4325,40.0000,3.533431e+03
0.4550,40.0000,2.879958e+03
0.4775,40.0000,2.356793e+03
0.5000,40.0000,1.936567e+03
0.5225,40.0000,1.597833e+03
0.5450,40.0000,1.323768e+03
0.5675,40.0000,1.101158e+03
0.5900,40.0000,9.196111e+02
0.6125,40.0000,7.709406e+02
0.6350,40.0000,6.486840e+02
0.6575,40.0000,5.477293e+02
0.6800,40.0000,4.640217e+02
0.7025,40.0000,3.943362e+02
0.7250,40.0000,3.360988e+02
0.7475,40.0000,2.872481e+02
0.7700,40.0000,2.461267e+02
0.7925,40.0000,2.113968e+02
0.8150,40.0000,1.819739e+02
0.8375,40.0000,1.569747e+02
0.8600,40.0000,1.356771e+02
0.8825,40.0000,1.174880e+02
0.9050,40.0000,1.019180e+02
0.9275,40.0000,8.856207e+01
0.9500,40.0000,7.708299e+01
0.0500,41.2500,1.696217e+05
0.0725,41.2500,1.294796e+05
0.0950,41.2500,9.890177e+04
0.1175,41.2500,7.560392e+04
0.1400,41.2500,5.784768e+04
0.1625,41.2500,4.431029e+04
0.1850,41.2500,3.398512e+04
0.2075,41.2500,2.610611e+04
0.2300,41.2500,2.009020e+04
0.2525,41.2500,1.549360e+04
0.2750,41.2500,1.197851e+04
0.2975,41.2500,9.287746e+03
0.3200,41.2500,7.225506e+03
0.3425,41.2500,5.642677e+03
0.3650,41.2500,4.425691e+03
0.3875,41.2500,3.488032e+03
0.4100,41.2500,2.763779e+03
0.4325,41.2500,2.202695e+03
0.4550,41.2500,1.766486e+03
0.4775,41.2500,1.425959e+03
